Desk ID,Seat ID,Start Time,End Time,Duration (Minutes),Peak Time Occupancy
1,1,06/12/2023 02:39,06/12/2023 04:48,129,TRUE
1,2,28/11/2023 14:41,28/11/2023 15:12,31,TRUE
1,3,30/11/2023 18:48,30/11/2023 21:41,173,FALSE
1,4,02/12/2023 11:57,02/12/2023 13:09,72,FALSE
2,1,05/12/2023 21:17,05/12/2023 21:59,42,FALSE
2,2,01/12/2023 22:00,01/12/2023 23:20,80,TRUE
2,3,08/12/2023 08:05,08/12/2023 10:30,145,FALSE
2,4,01/12/2023 06:19,01/12/2023 06:39,20,TRUE
3,1,02/12/2023 19:42,02/12/2023 20:40,58,FALSE
3,2,29/11/2023 23:58,30/11/2023 01:57,119,TRUE
3,3,06/12/2023 03:31,06/12/2023 05:25,114,FALSE
3,4,08/12/2023 17:11,08/12/2023 20:45,214,TRUE
3,1,30/11/2023 22:28,30/11/2023 23:20,52,FALSE
3,1,08/12/2023 10:29,08/12/2023 12:53,144,TRUE
3,1,06/12/2023 08:33,06/12/2023 09:57,84,FALSE
3,1,11/12/2023 01:16,11/12/2023 02:27,71,TRUE
3,1,30/11/2023 07:31,30/11/2023 10:56,205,FALSE
3,1,10/12/2023 15:06,10/12/2023 19:05,239,TRUE
3,1,01/12/2023 02:57,01/12/2023 04:41,104,FALSE
3,1,10/12/2023 00:06,10/12/2023 03:24,198,FALSE
3,1,07/12/2023 11:28,07/12/2023 12:35,67,TRUE
3,1,06/12/2023 20:13,06/12/2023 21:38,85,FALSE
1,1,04/12/2023 16:23,04/12/2023 19:10,167,FALSE
1,1,30/11/2023 21:28,30/11/2023 22:48,80,TRUE
1,1,04/12/2023 21:02,04/12/2023 23:41,159,TRUE
1,1,07/12/2023 09:58,07/12/2023 11:47,109,TRUE
1,1,10/12/2023 11:44,10/12/2023 12:17,33,FALSE
1,3,04/12/2023 06:44,04/12/2023 08:09,85,FALSE
1,3,05/12/2023 10:15,05/12/2023 12:39,144,TRUE
1,3,05/12/2023 08:41,05/12/2023 11:15,154,FALSE
1,3,12/12/2023 05:10,12/12/2023 08:22,192,TRUE
1,2,06/12/2023 14:51,06/12/2023 17:58,187,FALSE
1,2,02/12/2023 09:00,02/12/2023 12:06,186,TRUE
1,2,29/11/2023 11:54,29/11/2023 15:22,208,FALSE
1,2,03/12/2023 01:52,03/12/2023 04:57,185,TRUE
1,2,04/12/2023 07:07,04/12/2023 08:19,72,FALSE
1,2,02/12/2023 07:36,02/12/2023 09:17,101,FALSE
1,4,06/12/2023 18:34,06/12/2023 21:54,200,TRUE
1,4,10/12/2023 01:50,10/12/2023 03:55,125,FALSE
